Date,Dominus_Empyreus_Return,Violet_Valkyrie_Return,Red_Valkyrie_Return,RBLX_Return,VWCE_DE_Return
2024-05-08,0.0,0.0,0.0,-0.03724716329551059,0.0
2024-05-09,0.0,0.0,0.0,-0.22059953881629513,0.001524390243902607
2024-05-10,0.0,0.0,0.0,0.033859303090072235,0.0032132589210214224
2024-05-13,-0.033709700376367,-0.015217376588487763,-0.009701956391967692,-0.015580286168521362,-0.0003371544167228846
2024-05-14,0.0,0.0,0.0,0.022609819121446995,-0.0006745362563237434
2024-05-15,0.0,0.0,0.0,0.042640555906506616,0.007256159298008713
2024-05-16,0.0,0.0,0.0,-0.0075734625870947925,0.003518177249120402
2024-05-17,0.0,0.0,0.0,0.004273504273504258,-0.002003338898163509
2024-05-20,0.04919420270257224,-0.00730695393015135,-0.07973804219372571,0.02097264437689983,0.0051856808297090495
2024-05-21,0.0,0.0,0.0,-0.03096159571301005,-0.0029955067398902413
2024-05-22,0.0,0.0,0.0,0.01781874039938569,0.0005007511266901243
2024-05-23,0.0,0.0,0.0,-0.03501358285541811,0.00016683350016699627
2024-05-24,0.0,0.0,0.0,0.021895527056615682,-0.004170141784820669
2024-05-28,0.030575236701177788,-0.013825249479673674,0.028951775552834347,0.008876645240281533,-0.0015075376884422509
2024-05-29,0.0,0.0,0.0,0.004550970873786309,-0.004529441368897769
2024-05-30,0.0,0.0,0.0,0.001208094231349932,-0.00353892821031343
2024-05-31,0.0,0.0,0.0,0.014177978883861186,-0.006257398951462934
2024-06-03,0.022263843066258504,-0.009216312512037028,-0.018500693475207663,0.02558001189767989,0.007658270932607181
2024-06-04,0.0,0.0,0.0,0.015081206496519783,-0.003884478973146477
2024-06-05,0.0,0.0,0.0,0.017142857142857126,0.012885723974228602
2024-06-06,0.0,0.0,0.0,0.0011235955056179137,0.0036826247070638196
2024-06-07,0.0,0.0,0.0,-0.0002805836139169182,0.004503002001334133
2024-06-10,0.020743461505972727,-0.07480004859578426,-0.0005951040986401646,-0.01796239124333432,0.004316785654989275
2024-06-11,0.0,0.0,0.0,0.014289797084881428,-0.0019837989750373097
2024-06-12,0.0,0.0,0.0,0.015215553677092153,0.005300646016233257
2024-06-13,0.0,0.0,0.0,-0.014154870940882525,-0.0004943153732080985
2024-06-14,0.0,0.0,0.0,-0.011824324324324342,0.0029673590504453173
2024-06-17,0.0015552121723174661,-0.029674226930471614,-0.03038399264932179,0.022792022792022637,0.0004930966469427478
2024-06-18,0.0,0.0,0.0,0.0,0.0055856743880402515
2024-06-20,0.0,0.0,0.0,-0.0011142061281337323,0.005227903937265133
2024-06-21,0.0,0.0,0.0,0.008365867261572735,-0.0029254022428083504
2024-06-24,0.010060060487863343,-0.04223790765941271,0.021103111990247614,-0.026825221238938046,0.0014669926650365817
2024-06-25,0.0,0.0,0.0,0.006820119352088705,-0.0013020833333332593
2024-06-26,0.0,0.0,0.0,0.041772509173017225,0.00032594524119944346
2024-06-27,0.0,0.0,0.0,0.008398807911135231,-0.0006516780710329462
2024-06-28,0.0,0.0,0.0,-0.00026867275658237766,0.004075643951744423
2024-07-01,-0.004594717432458761,0.03523434418363691,-0.00926015610041786,-0.004031174415479621,-0.005358012664393619
2024-07-02,0.0,0.0,0.0,0.0021586616297895045,0.0016323865491347789
2024-07-03,0.0,0.0,0.0,0.01696284329563813,0.0032594524119948787
2024-07-05,0.0,0.0,0.0,0.024093195657929556,0.002436647173489348
2024-07-08,0.040948236164264795,0.05488342362282461,-0.008840835406085046,0.029472595656670153,0.0021066277750769746
2024-07-09,0.0,0.0,0.0,-0.010798593671521806,0.001455368693402237
2024-07-10,0.0,0.0,0.0,0.006854531607006775,0.004521233650896184
2024-07-11,0.0,0.0,0.0,-0.02874432677760952,-0.0014467127471468055
2024-07-12,0.0,0.0,0.0,0.052180685358255374,0.004829362524146896
2024-07-15,0.009822534217230894,-0.03575452605656504,0.03870323239946272,0.014310387367382216,-0.000640820249919849
2024-07-16,0.0,0.0,0.0,0.004135246898564926,0.0009618467457517266
2024-07-17,0.0,0.0,0.0,-0.03100775193798455,-0.010409993593850086
2024-07-18,0.0,0.0,0.0,-0.005249999999999977,-0.005016993040945161
2024-07-19,0.0,0.0,0.0,0.01834631817039467,-0.006994144437215355
2024-07-22,-0.0022796844229314717,0.030526600633790313,-0.012414479989753091,0.011846001974333609,0.004258804258804316
2024-07-23,0.0,0.0,0.0,0.0019512195121951237,0.00897080411025919
2024-07-24,0.0,0.0,0.0,-0.027263875365141077,-0.01632719043000319
2024-07-25,0.0,0.0,0.0,0.014514514514514465,-0.005094494658997584
2024-07-26,0.0,0.0,0.0,-0.0007400098667982302,0.002147340601255321
2024-07-29,-0.03151193734292412,-0.005145388139348617,-0.028329828162787507,0.0014811157738829905,0.0016482610845558465
2024-07-30,0.0,0.0,0.0,0.01133842740941593,0.000493664637156499
2024-07-31,0.0,0.0,0.0,0.011942481111381964,0.015625
2024-08-01,0.0,0.0,0.0,-0.06430635838150289,-0.010202429149797632
2024-08-02,0.0,0.0,0.0,0.004890604890604777,-0.038612565445026226
2024-08-05,-0.0016575691589606478,-0.002962284318216546,0.033961026632376656,-0.06429303278688525,-0.023144996596324074
2024-08-06,0.0,0.0,0.0,0.031207226936764254,0.00749128919860631
2024-08-07,0.0,0.0,0.0,-0.03955402176798517,0.015908697907660363
2024-08-08,0.0,0.0,0.0,0.027363184079602032,0.0013617021276595143
2024-08-09,0.0,0.0,0.0,-0.004035512510088712,0.0032296447390787186
2024-08-12,0.0030946320238347536,0.0260451307452656,-0.0014690023804515562,0.008103727714748654,0.0022026431718060735
2024-08-13,0.0,0.0,0.0,0.03831725616291526,0.008622147083685583
2024-08-14,0.0,0.0,0.0,0.008774193548387155,0.0018437814280927167
2024-08-15,0.0,0.0,0.0,0.036070606293169494,0.017400033461602904
2024-08-16,0.0,0.0,0.0,0.0022222222222223476,0.0009866798223976403
2024-08-19,-0.009777270735955912,0.006643190010586775,0.020884949439899048,0.006651884700665134,0.0029571217348447476
2024-08-20,0.0,0.0,0.0,-0.007831620166421915,-0.003276003276003192
2024-08-21,0.0,0.0,0.0,0.06931425752343379,0.0018077239112572752
2024-08-22,0.0,0.0,0.0,0.000230680507496972,0.0006561679790026975
2024-08-23,0.0,0.0,0.0,0.01845018450184499,0.0008196721311475308
2024-08-26,0.012099953507706429,0.0757299424688409,0.007262103870356418,-0.004981884057970953,-0.0014742014742014087
2024-08-27,0.0,0.0,0.0,0.005006827492034516,0.0006561679790026975
2024-08-28,0.0,0.0,0.0,-0.0006793478260868069,0.0003278688524590567
2024-08-29,0.0,0.0,0.0,-0.012689780194878764,0.011307767944936042
2024-08-30,0.0,0.0,0.0,0.00963966031673169,-0.0032409658078107473
2024-09-03,0.01100703015544724,-0.0556923540421409,0.0015564033642589958,-0.024323709934075954,-0.00438953015769783
2024-09-04,0.0,0.0,0.0,0.007921714818266423,-0.010777269758327934
2024-09-05,0.0,0.0,0.0,0.010402219140083213,-0.00610762627930006
2024-09-06,0.0,0.0,0.0,-0.0016014641958361775,-0.01312074406244812
2024-09-09,-0.055930353850146,-0.024887370832251565,0.01521628091195959,-0.00045829514207151867,0.011275664759340387
2024-09-10,0.0,0.0,0.0,0.029344337459880743,0.0009985022466298954
2024-09-11,0.0,0.0,0.0,0.002004454342984463,-0.004156275976724855
2024-09-12,0.0,0.0,0.0,0.009335407868415135,0.01719532554257097
2024-09-13,0.0,0.0,0.0,0.010129927328782262,0.006893156080748364
2024-09-16,-0.04217476714993851,0.011707017688299626,-0.02807585672455093,0.008066274253324623,-0.004563977180114143
2024-09-17,0.0,0.0,0.0,-0.010813148788927363,0.006386114295071188
2024-09-18,0.0,0.0,0.0,-0.010056843025798012,-0.004881223560039172
2024-09-19,0.0,0.0,0.0,0.02252650176678439,0.014224983649444134
2024-09-20,0.0,0.0,0.0,-0.005831533477321682,-0.006287280348218571
2024-09-23,0.0062755964021079524,0.038295286408793094,-0.005174391696406433,-0.01086248099065823,0.007300454250486643
2024-09-24,0.0,0.0,0.0,0.034702394025917016,0.0022547914317925244
2024-09-25,0.0,0.0,0.0,0.011250265336446574,0.0001606941989396038
2024-09-26,0.0,0.0,0.0,-0.05814441645675905,0.005784061696658016
2024-09-27,0.0,0.0,0.0,-0.015377757967461547,0.002875399361022435
2024-09-30,0.049116221516481984,0.10937619282700628,0.016583983772103794,0.001810774105930335,-0.002867155144950617
2024-10-01,0.0,0.0,0.0,-0.016493447808404782,0.0022364217252395235
2024-10-02,0.0,0.0,0.0,-0.0032161727544222085,0.00573796620975453
2024-10-03,0.0,0.0,0.0,-0.027886609817930452,-0.0028526148969888476
2024-10-04,0.0,0.0,0.0,-0.0045045045045044585,0.006039415130324244
2024-10-07,0.037557096572459425,0.09253227389920093,-0.004577480444582727,-0.014289116456299156,0.003475513428120136
2024-10-08,0.0,0.0,0.0,-0.021261174196665955,-0.002361460957178929
2024-10-09,0.0,0.0,0.0,0.030362873364601528,0.006154331702698412
2024-10-10,0.0,0.0,0.0,-0.008145663632007749,0.0017252195734003273
2024-10-11,0.0,0.0,0.0,0.004830917874396157,0.0036010646625959097
2024-10-14,0.012798736365948749,-0.0830248416950804,0.010777839028567326,-0.019471153846153944,0.006864274570983042
2024-10-15,0.0,0.0,0.0,-0.0007354743809757647,-0.003563681437868005
2024-10-16,0.0,0.0,0.0,0.015456329735034302,0.0007774840615766276
2024-10-17,0.0,0.0,0.0,-0.03696545059193046,0.007924176507147385
2024-10-18,0.0,0.0,0.0,0.001756146512794876,-0.0006166178510869091
2024-10-21,0.03216671902960577,0.03458899749880717,0.07299026185741453,0.009516654144753334,-0.0044732376985962
2024-10-22,0.0,0.0,0.0,0.02431158521458676,0.0012395413696932867
2024-10-23,0.0,0.0,0.0,-0.003148462097360194,-0.0029402661714639233
2024-10-24,0.0,0.0,0.0,0.015063168124392678,-0.002172900822598134
2024-10-25,0.0,0.0,0.0,0.008616562948779327,0.003421994089283009
2024-10-28,-0.012581420074307514,-0.004837798744031341,0.016064047251924896,0.0037968675842430244,-0.0003100294527981218
2024-10-29,0.0,0.0,0.0,0.0073286052009455815,0.00062025120173681
2024-10-30,0.0,0.0,0.0,0.012438394743018,-0.00619866728653351
2024-10-31,0.0,0.0,0.0,0.19888734353268434,-0.01590519257757672
2024-11-01,0.0,0.0,0.0,-0.005413766434648082,0.00808112818887663
2024-11-04,-0.027197908773751056,0.006509627897998582,0.03465818822805966,-0.027993779160186527,-0.007387613957874906
2024-11-05,0.0,0.0,0.0,0.023600000000000065,0.005384006334125058
2024-11-06,0.0,0.0,0.0,0.033606877686596315,0.02709088045361452
2024-11-07,0.0,0.0,0.0,0.003969754253308144,0.007360834227879254
2024-11-08,0.0,0.0,0.0,-0.013368480512144676,0.004566905160602763
2024-11-11,0.04356474237406216,-0.024596574985925712,-0.02491295324509535,0.04122137404580162,0.009698439157448169
2024-11-12,0.0,0.0,0.0,-0.0032991202346041026,-0.004652558907399129
2024-11-13,0.0,0.0,0.0,-0.02280250091945568,0.003015681544028981
2024-11-14,0.0,0.0,0.0,-0.007715468573579298,-0.0007516536380035577
2024-11-15,0.0,0.0,0.0,-0.03792907263417411,-0.011885060929742619
2024-11-18,0.04478230231969782,-0.01510055560186574,0.017218182227966672,0.00591366055588427,0.00380633373934236
2024-11-19,0.0,0.0,0.0,0.023711542230060667,-0.0007583801001063151
2024-11-20,0.0,0.0,0.0,-0.013782542113323082,0.0003035822707955216
2024-11-21,0.0,0.0,0.0,-0.04211956521739135,0.011229135053110628
2024-11-22,0.0,0.0,0.0,0.0006079027355623268,0.011554621848739455
2024-11-25,0.025247907127256664,-0.03062275874377418,0.05887509609252617,-0.0044552450384772735,-0.002670226969292311
2024-11-26,0.0,0.0,0.0,-0.002034174125305044,0.0007437156031533387
2024-11-27,0.0,0.0,0.0,0.006318793314308957,-0.008026159334126093
2024-11-29,0.0,0.0,0.0,0.015393963945716127,0.008091099790230816
2024-12-02,0.05401708249697901,-0.010095708991520458,0.023229176712052046,0.04049471374426483,0.008917954815695461
2024-12-03,0.0,0.0,0.0,0.02626533742331305,-0.0008839127872717345
2024-12-04,0.0,0.0,0.0,0.018867924528301883,0.0030964317310528955
2024-12-05,0.0,0.0,0.0,0.08067473414008064,-0.0007349698662354465
2024-12-06,0.0,0.0,0.0,0.0062775704105870744,0.0005884083553986397
2024-12-09,0.019675577635000385,-0.068051543654016,-0.016972360010705012,-0.04012814027988543,-0.0007350779182593303
2024-12-10,0.0,0.0,0.0,-0.011768838924995584,0.0004413711931734454
2024-12-11,0.0,0.0,0.0,0.0645218627799502,0.0051470588235293935
2024-12-12,0.0,0.0,0.0,-0.004675237936216381,-0.0020482809070958563
2024-12-13,0.0,0.0,0.0,-0.00016775708773697495,-0.0046913942237207795
2024-12-16,-0.0018331180840996941,-0.012585202665585826,-0.020270942510188794,0.031040268456375752,0.001325673884224443
2024-12-17,0.0,0.0,0.0,-0.0032546786004882255,-0.0033833480435422336
2024-12-18,0.0,0.0,0.0,-0.040000000000000036,0.002066420664206703
2024-12-19,0.0,0.0,0.0,0.0018707482993196578,-0.01428781852997496
2024-12-20,0.0,0.0,0.0,0.02037005601765407,0.0016437537358038323
2024-12-23,-0.012601229260302715,0.019834142479111527,0.08113662170770208,-0.0139743803027782,-0.002237803968372476
2024-12-27,0.0,0.0,0.0,0.0030369495528934642,0.0044856459330144816
2024-12-30,-0.02579696762399286,0.006171225194044672,-0.00969944445298343,-0.016316232127838615,-0.008484668055969147
2025-01-02,0.0,0.0,0.0,0.006155950752394057,0.016964419756793303
2025-01-03,0.0,0.0,0.0,0.027702243371855895,-0.00177147918511944
2025-01-06,0.044077235668847026,0.06160787622380681,0.034944931575121574,0.024144203737390457,0.00473232771369414
2025-01-07,0.0,0.0,0.0,-0.010172775714516469,-0.007065057403591424
2025-01-08,0.0,0.0,0.0,0.012234910277324706,0.0005929439667953229
2025-01-10,0.0,0.0,0.0,-0.0037066881547138664,-0.009481481481481535
2025-01-13,0.019157995070051337,-0.05407610228964854,0.01890497606363928,-0.007279197670656767,-0.001346096320670065
2025-01-14,0.0,0.0,0.0,0.014502199771875501,-0.0016474464579900872
2025-01-15,0.0,0.0,0.0,0.023771281721811865,0.015451545154515411
2025-01-16,0.0,0.0,0.0,0.023846877941637867,0.0031023784901760276
2025-01-17,0.0,0.0,0.0,0.004137296965982085,0.008983799705449158
2025-01-21,0.0009228606201747702,-0.06043216092595516,0.0006533344999046786,0.008698306119334642,-0.003941030506495524
2025-01-22,0.0,0.0,0.0,-0.0015128593040846239,0.0073270808909731144
2025-01-23,0.0,0.0,0.0,0.016818181818181843,0.0010183299389003864
2025-01-24,0.0,0.0,0.0,-0.0005960363582179218,-0.003487865135881507
2025-01-27,-0.037239573737855025,-0.030392637931182853,-0.012519652610487708,0.0014909795735800202,-0.01647950998979142
2025-01-28,0.0,0.0,0.0,0.01875837427422966,0.012010676156583688
2025-01-29,0.0,0.0,0.0,0.02411223147742203,0.004688644688644494
2025-01-30,0.0,0.0,0.0,0.018550228310502348,0.0036459092897769274
2025-01-31,0.0,0.0,0.0,-0.004342953208181566,0.008863702412089669
2025-02-03,-0.04275317860982564,-0.03680443033760239,0.019090807532055942,-0.005487547488391531,-0.007777617744490928
2025-02-04,0.0,0.0,0.0,0.0440011318619129,0.00043547684714773105
2025-02-05,0.0,0.0,0.0,0.022767312643989568,-0.0033372025536855254
2025-02-06,0.0,0.0,0.0,-0.11063998939976138,0.010773038287960501
2025-02-07,0.0,0.0,0.0,-0.012514898688915421,-0.001440299582313287
2025-02-10,-0.04433944211288676,-0.031005983428909145,0.03377330989317939,-0.01855763427881718,0.006490696668109086
2025-02-11,0.0,0.0,0.0,0.01537279016141424,-0.002866150759530006
2025-02-12,0.0,0.0,0.0,-0.028009084027251996,-0.006179936763437643
2025-02-13,0.0,0.0,0.0,0.020716510903426855,0.004483007953723694
2025-02-14,0.0,0.0,0.0,0.018617427132610942,-0.0015836452634609977
2025-02-18,-0.0038514834758265337,-0.07151715781575696,0.025549506439807912,-0.009737827715355918,0.0063446286950255
2025-02-19,0.0,0.0,0.0,-0.037216338880484034,0.0030090270812437314
2025-02-20,0.0,0.0,0.0,-0.012884978001257097,-0.00914285714285712
2025-02-21,0.0,0.0,0.0,-0.004934734161095244,0.001874279123414091
2025-02-24,-0.04530070360967442,0.024875711091360442,0.04046111284719034,-0.023036314189729623,-0.011512447834220674
2025-02-25,0.0,0.0,0.0,-0.027345668904535825,-0.014266996651623343
2025-02-26,0.0,0.0,0.0,0.0063973063973064015,0.01329198050509528
2025-02-27,0.0,0.0,0.0,0.01087320173971218,0.0013117621337996876
2025-02-28,0.0,0.0,0.0,0.05311931160019867,-0.011499272197962207
2025-03-03,0.016365565118225955,0.024070746476796412,-0.056454005334016455,-0.02294154619736022,0.0020615520541893417
2025-03-04,0.0,0.0,0.0,0.0077195239626888235,-0.03085966201322554
2025-03-05,0.0,0.0,0.0,0.010373443983402675,-0.012130401819560266
2025-03-06,0.0,0.0,0.0,-0.07486968883272782,0.0016884113584036964
2025-03-07,0.0,0.0,0.0,-0.023903022024927445,-0.016242721422004336
2025-03-10,-0.026475616146517833,0.016244696648928914,0.03520000998626105,-0.059471750918313804,-0.007943925233644955
2025-03-11,0.0,0.0,0.0,0.018225776455272458,-0.018213220285759113
2025-03-12,0.0,0.0,0.0,0.038538812785388066,0.010714856868702993
2025-03-13,0.0,0.0,0.0,-0.01987337319732685,-0.006329113924050778
2025-03-14,0.0,0.0,0.0,0.013996052395478298,0.011783439490445913
2025-03-17,0.04764632774727451,-0.035354845216739816,-0.030736035463670763,0.00814015218545383,0.004878816493547378
2025-03-18,0.0,0.0,0.0,-0.017377567140600347,-0.003915426781519238
2025-03-19,0.0,0.0,0.0,0.03787066809574857,0.009905660377358627
2025-03-20,0.0,0.0,0.0,-0.0030981067125644968,0.0021796668223572624
2025-03-21,0.0,0.0,0.0,0.055939226519337026,-0.002796333695821107
2025-03-24,0.01327289714055424,-0.019159892307290205,0.04974512011545018,0.0003270111183781843,0.016201900607571318
2025-03-25,0.0,0.0,0.0,0.01356652500817268,0.001073125862333102
2025-03-26,0.0,0.0,0.0,-0.02660861151427185,-0.00444104134762624
2025-03-27,0.0,0.0,0.0,-0.014247846255798557,-0.002922627288109658
2025-03-28,0.0,0.0,0.0,-0.007226890756302562,-0.021135452020980994
2025-03-31,0.04242288027868213,-0.04105309110106037,-0.035138840640469016,-0.013204672422549524,-0.006461780929866046
2025-04-01,0.0,0.0,0.0,0.04632012352032944,0.011421319796954377
2025-04-02,0.0,0.0,0.0,0.010165600918183193,-0.0017252195734002163
2025-04-03,0.0,0.0,0.0,-0.05502353514039926,-0.04713275726630006
2025-04-04,0.0,0.0,0.0,-0.09034695980762619,-0.045342126957955475
2025-04-07,-0.018805069195232615,0.02437358897061359,-0.005812074467635986,-0.008119335347432033,-0.02832469775474955
2025-04-08,0.0,0.0,0.0,-0.02493813059204264,0.030394596516174932
2025-04-09,0.0,0.0,0.0,0.11889886762983215,-0.04692082111436946
2025-04-10,0.0,0.0,0.0,-0.02076426452626079,0.03873303167420805
2025-04-11,0.0,0.0,0.0,0.020313613684960874,-0.0074925945286635764
2025-04-14,-0.0010774427192441483,0.030937690550749908,-0.06397377113991454,-0.006112469437652868,0.027914325842696597
2025-04-15,0.0,0.0,0.0,0.03461606044631882,0.010247651579846417
2025-04-16,0.0,0.0,0.0,0.003566576086956541,-0.011834319526627168
2025-04-17,0.0,0.0,0.0,0.010492469114909309,-0.009238665526090761
2025-04-22,-0.010934994265902498,0.034824941730783765,0.04694558377577529,0.04086417685479815,-0.0063892246589535295
2025-04-23,0.0,0.0,0.0,0.021399839098954043,0.02902328814737576
2025-04-24,0.0,0.0,0.0,0.03481411468178952,0.008444519506840109
2025-04-25,0.0,0.0,0.0,0.013548485309788472,0.0031820465583654034
2025-04-28,0.0005432084860743647,0.05469411281758174,0.001592442007060102,-0.002252928807449539,0.0028380634390652304
2025-04-29,0.0,0.0,0.0,-0.00045160319132919735,0.004661228566672282
2025-04-30,0.0,0.0,0.0,0.009789156626505813,0.003645401822700789
2025-05-02,0.0,0.0,0.0,0.10499627143922452,0.024764735017335227
2025-05-05,-0.006473540789346366,0.03464381419507734,-0.00016205912640687714,-0.03063841274126078,0.0024166263895601947
2025-05-06,0.0,0.0,0.0,-0.014619883040935644,-0.005303760848601735
2025-05-07,0.0,0.0,0.0,-0.004662992793556531,-0.005170463725965413
2025-05-08,0.0,0.0,0.0,-0.005536626916524678,0.015104758811109287
2025-05-09,0.0,0.0,0.0,0.026124197002141303,-0.00048000000000003595
2025-05-12,-0.0423844870282325,0.06565707006143251,-0.006154524031520059,0.022398441847523598,0.03281575156074901
2025-05-13,0.0,0.0,0.0,0.04803374608790323,0.005269683818970972
2025-05-14,0.0,0.0,0.0,0.031550246689171724,-0.002004316990440902
2025-05-15,0.0,0.0,0.0,0.0166142227816235,0.003553221072145618
2025-05-16,0.0,0.0,0.0,0.006190417234121615,0.006003694581280694
2025-05-19,0.0008424958215862421,0.053011551369909427,-0.06266422719107478,-0.0007382798080473041,-0.004743687834735888
2025-05-20,0.0,0.0,0.0,0.006156877231868085,0.0012300123001229846
2025-05-21,0.0,0.0,0.0,-0.006731122261657063,-0.007063882063882199
2025-05-22,0.0,0.0,0.0,0.008008871365204673,-0.006959480358799897
2025-05-23,0.0,0.0,0.0,0.005500550055005604,-0.009967294813891803
2025-05-27,-0.032307670851137615,0.036325177235180695,-0.031570296656731056,0.038536348164357026,0.015258769859996857
2025-05-28,0.0,0.0,0.0,-0.009247337001053513,0.0007747133560582764
2025-05-29,0.0,0.0,0.0,0.0017722117202270127,-0.004489859111317607
2025-05-30,0.0,0.0,0.0,0.02582851751385773,-0.0009331259720062324
2025-06-02,0.01703338767719953,-0.031116645673499033,0.04501113307976823,0.03414578063922735,-0.004047322540473242
2025-06-03,0.0,0.0,0.0,0.0,0.011566114410753503
2025-06-04,0.0,0.0,0.0,0.012451361867704236,0.001081582200247233
2025-06-05,0.0,0.0,0.0,0.03436916657516198,0.0007717240314863982
2025-06-06,0.0,0.0,0.0,0.01698513800424628,0.0038556446637878494
2025-06-09,0.0013901087017769154,0.02965279986920777,-0.08191925834924618,-0.024843423799582376,0.0007681671531725165
2025-06-10,0.0,0.0,0.0,0.0032113037893384266,0.0001535155050660375
2025-06-11,0.0,0.0,0.0,0.026141698676910075,0.00046047582501929085
2025-06-12,0.0,0.0,0.0,-0.011022148279089095,-0.009051856397668034
2025-06-13,0.0,0.0,0.0,0.021659131531910347,-0.004644681839294007
2025-06-16,0.012488893725801642,-0.0495026586408458,-0.08956607823191398,0.03365236184007414,0.004821900762171261
2025-06-17,0.0,0.0,0.0,0.006770211071286392,-0.002631578947368207
2025-06-18,0.0,0.0,0.0,0.015130537974683556,-0.0007760360080709683
2025-06-20,0.0,0.0,0.0,-0.005455431076473505,-0.005591798695246952
2025-06-23,-0.006848957215398577,-0.12998412005160476,0.04683223649066259,0.013713390145949633,-0.002186816619806242
2025-06-24,0.0,0.0,0.0,0.012464972461107449,0.010958046336881688
2025-06-25,0.0,0.0,0.0,-0.018514983775529625,-0.0006193868070608621
2025-06-26,0.0,0.0,0.0,0.02100350058343059,0.0006197706848465323
2025-06-27,0.0,0.0,0.0,0.005619047619047635,0.007277794982966768
2025-06-30,-0.030567597796811508,-0.037724107617923996,0.02705229041199364,-0.0036935315844303096,-0.0024596464258261896
2025-07-01,0.0,0.0,0.0,-0.04325095057034223,-0.0015410695022344267
2025-07-02,0.0,0.0,0.0,0.017386984600099353,0.00262386170705331
2025-07-03,0.0,0.0,0.0,0.011621093749999867,0.010006157635467972
2025-07-07,-0.02114285477274802,0.048168947718907784,-0.002057066650816841,0.04025485085432967,-0.003962810547172735
2025-07-08,0.0,0.0,0.0,-0.026169265033407663,0.00030604437643466653
2025-07-09,0.0,0.0,0.0,0.01658090337335638,0.0027535566773748688
2025-07-10,0.0,0.0,0.0,-0.015466816647919046,0.006864988558352492
2025-07-11,0.0,0.0,0.0,0.006283918880319872,-0.00545454545454549
2025-07-14,-0.021008430066885464,0.01765139638921598,-0.016534193963860577,0.058094427098117185,0.0012187690432663434
2025-07-15,0.0,0.0,0.0,0.005812393812036243,0.006086427267194328
2025-07-16,0.0,0.0,0.0,0.05814366998577514,-0.01391409558378709
2025-07-17,0.0,0.0,0.0,0.02646614014451365,0.020245398773006018
2025-07-18,0.0,0.0,0.0,0.019071785217320114,-0.003457606734816432
2025-07-21,-0.02641829966348186,-0.013039347931182554,0.016821632219713667,0.0,0.0012068185246643104
2025-07-22,0.0,0.0,0.0,-0.0345381526104418,-0.0064788307970469194
2025-07-23,0.0,0.0,0.0,-0.013061564059900221,0.008947528055808451
2025-07-24,0.0,0.0,0.0,-0.004299081176768027,0.001503081316699184
2025-07-25,0.0,0.0,0.0,0.005926176769387004,0.0010505778177998248
2025-07-28,-0.031402993036993454,-0.06136192368294857,0.05717630570711485,0.018010435953543125,0.008545727136431758
2025-07-29,0.0,0.0,0.0,-0.021742724867724883,0.004013676230117502
2025-07-30,0.0,0.0,0.0,0.055860728471224474,0.004589872668048445
2025-07-31,0.0,0.0,0.0,0.10284936769649433,0.0014738393515107973
2025-08-01,0.0,0.0,0.0,-0.09260468829378032,-0.02840323767476094
2025-08-04,-0.03427959456875118,0.03304917538238472,-0.0055818121479457306,0.04534911621210891,0.010602847621932865
2025-08-05,0.0,0.0,0.0,-0.02746748278500377,-0.0016486810551559206
2025-08-06,0.0,0.0,0.0,0.05530642750373671,0.0018015313016064294
2025-08-07,0.0,0.0,0.0,-0.033621589384225326,0.003296867975423279
2025-08-08,0.0,0.0,0.0,-0.007097122579649673,0.0022404779686331366
2025-08-11,-0.006241494631815558,-0.021533193523203487,-0.010479166482247004,0.015771890296014224,0.0062593144560358915
2025-08-12,0.0,0.0,0.0,-0.009255009943399228,-0.00014810426540268207
2025-08-13,0.0,0.0,0.0,-0.02123060294912371,0.0020737668493555628
2025-08-14,0.0,0.0,0.0,-0.011831519167061044,0.00458240946045807
2025-08-15,0.0,0.0,0.0,-0.06337803320561941,-0.0032371983519717817
2025-08-18,0.003378080814884221,0.05501708866852795,-0.03341915421995434,0.022243054371910764,0.002361972246826216
2025-08-19,0.0,0.0,0.0,-0.013922467694872931,0.0001472754050071412
2025-08-20,0.0,0.0,0.0,0.001775448089279541,-0.005448387571786006
2025-08-21,0.0,0.0,0.0,-0.030719891974006264,0.003405389398874581
2025-08-22,0.0,0.0,0.0,0.023247714410100206,0.006344990408735596
2025-08-25,0.022038907798043628,-0.03699195941036437,0.03578518707050149,0.062031994554118564,-0.0011730205278591699
2025-08-26,0.0,0.0,0.0,-0.0004006089255668144,-0.001908396946564972
2025-08-27,0.0,0.0,0.0,-0.016511702468740008,0.006177379026327534
2025-08-28,0.0,0.0,0.0,0.034066829665851506,-0.002046484432100537
2025-08-29,0.0,0.0,0.0,-0.018048549810844805,-0.007763292807968392
2025-09-02,0.07048950711948887,0.003142445279639805,0.05756652429544107,0.031142146239666157,-0.00797165633303798
2025-09-03,0.0,0.0,0.0,0.038841752938429286,0.006696428571428603
2025-09-04,0.0,0.0,0.0,-0.027498876067735822,0.007243163340724168
2025-09-05,0.0,0.0,0.0,-0.01617998304954149,-0.00528324038743766
2025-09-08,0.03238465132641588,-0.01849214783327424,-0.038471059891091786,0.006108544130315696,0.006491590439657635
2025-09-09,0.0,0.0,0.0,0.02584260916945591,0.0010260920551159458
2025-09-10,0.0,0.0,0.0,0.007967220578192657,0.00585737296822364
2025-09-11,0.0,0.0,0.0,0.0009033423667570428,0.006696753530353927
2025-09-12,0.0,0.0,0.0,0.0026323706377857636,0.0002892263195950484
